@relation New_Data_Final_Program_24_F_Raw_weka-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1-weka.filters.supervised.instance.SpreadSubsample-M1.0-X0.0-S1

@attribute meanA numeric
@attribute meanAstd numeric
@attribute meangstd numeric
@attribute stdmeanA numeric
@attribute stdstda numeric
@attribute meang numeric
@attribute skewmeanA numeric
@attribute skewstdA numeric
@attribute skewG numeric
@attribute minmeanA numeric
@attribute minstdA numeric
@attribute minG numeric
@attribute maxmeanA numeric
@attribute maxstdA numeric
@attribute maxmG numeric
@attribute kurtmeanA numeric
@attribute kurtstdA numeric
@attribute kurtG numeric
@attribute entromeanA numeric
@attribute entrostdA numeric
@attribute entroG numeric
@attribute iqrmeanA numeric
@attribute iqrstdA numeric
@attribute iqrG numeric
@attribute class {1,0}

@data
1.008628,0.048428,0.422141,0.03623,0.028168,0.372577,0.479712,0.493674,0.631394,0.938977,0.002464,0.183144,1.093595,0.125039,0.826566,0.264702,-0.439618,-0.646615,4.60458,4.442645,4.536119,0.04531,0.042264,0.255433,1
1.005024,0.066048,0.390392,0.048468,0.051696,0.475123,0.710292,1.254362,0.537108,0.925384,0.002977,0.253535,1.130746,0.241361,0.686787,0.197052,1.587459,-0.642926,4.603368,4.40136,4.567743,0.074093,0.058476,0.165375,1
1.002091,0.024152,0.220386,0.014314,0.026428,0.39558,-1.063479,2.055032,-0.092252,0.903231,0.001774,0.087797,1.039169,0.080456,0.450432,3.291576,4.104548,0.359682,4.604929,4.198263,4.570614,0.012326,0.027931,0.052368,1
1.003165,0.036305,0.458976,0.021392,0.025075,0.431571,0.112512,1.16904,0.538259,0.94887,0.005091,0.193434,1.074303,0.115857,0.609508,2.100419,0.809378,0.274399,4.604956,4.403244,4.556857,0.020256,0.026583,0.10857,1
1.001391,0.020131,0.40279,0.010092,0.013909,0.408295,0.815891,1.19886,0.68101,0.982147,0.002793,0.179707,1.031406,0.063041,0.763676,0.798826,1.228215,-0.728121,4.605075,4.398226,4.542586,0.011408,0.017351,0.232341,1
1.010118,0.039959,0.27629,0.023565,0.024291,0.324283,-0.19172,0.360658,0.450224,0.965342,0.004643,0.167626,1.050557,0.070919,0.47602,-0.106831,-0.678931,-0.674517,4.604828,4.438424,4.547992,0.031419,0.040024,0.122174,1
1.011625,0.091907,0.591675,0.036921,0.042475,0.394462,1.212669,2.265873,0.852088,0.930848,0.00271,0.156551,1.181622,0.265601,0.762207,1.757845,5.536273,0.125813,4.604679,4.225803,4.504018,0.050874,0.074326,0.200204,1
1.003515,0.046465,0.40228,0.029377,0.032826,0.480478,0.332161,1.440788,-0.098527,0.930157,0.004531,0.242667,1.119671,0.156173,0.715601,0.814877,2.455612,-0.01199,4.604677,4.408552,4.572589,0.029833,0.032091,0.132075,1
1.002266,0.025813,0.368092,0.011831,0.015056,0.360727,-0.404588,0.565641,0.318679,0.967372,0.001381,0.178968,1.049145,0.060868,0.554919,0.222546,-0.661594,-0.690647,4.604878,4.40471,4.569832,0.014082,0.021511,0.143817,1
0.997087,0.022727,0.312874,0.013667,0.012289,0.368862,-0.281702,0.359701,0.386061,0.969618,0.001464,0.183996,1.01885,0.060847,0.528627,0.061235,-0.748253,-0.581105,4.605099,4.467565,4.571743,0.018914,0.015211,0.143873,1
1.001905,0.063214,0.446803,0.042853,0.046093,0.446803,0.816964,1.281299,0.454788,0.934787,0.005012,0.275576,1.119793,0.209096,0.688019,0.33995,1.276382,-0.503422,4.604265,4.364294,4.583032,0.047548,0.052269,0.143427,1
1.001578,0.021533,0.4442,0.018396,0.029593,0.389737,1.880891,2.42409,1.084731,0.976853,0.000135,0.064612,1.086181,0.129078,1.085643,7.394847,5.618024,0.583339,4.604912,3.929139,4.351912,0.008389,0.021811,0.231557,1
1.001914,0.011974,0.230115,0.011303,0.037552,0.267928,-0.58664,2.209231,0.118207,0.974593,0.002558,0.093446,1.033816,0.049201,0.601677,0.163204,5.265825,-0.955029,4.605028,4.284139,4.548086,0.013678,0.028581,0.149733,1
0.994533,0.05512,0.36782,0.052398,0.051913,0.323117,1.036711,1.743211,-0.338207,0.883716,0.000373,0.128998,1.179964,0.283134,0.609306,2.286027,3.472541,-0.989219,4.604242,4.247359,4.5698,0.051479,0.064099,0.164907,1
1.001664,0.03056,0.407496,0.029585,0.039395,0.366479,-1.900121,2.87504,-0.544714,0.902171,0.001612,0.167308,1.052856,0.160974,0.669476,6.43317,6.567914,-1.180582,4.604783,4.136568,4.520448,0.018335,0.02424,0.165627,1
1.003225,0.049829,0.314392,0.04093,0.04892,0.300739,0.343256,1.369547,1.529171,0.89093,0.000994,0.130341,1.124933,0.173328,0.629858,0.707594,2.241042,2.601176,4.604098,4.219972,4.532395,0.042352,0.045403,0.069706,1
1.00265,0.031215,0.267352,0.016141,0.018799,0.260317,-0.19141,0.277551,0.512148,0.969115,0.002622,0.130891,1.037155,0.055081,0.447354,-0.207969,-0.692192,-0.467968,4.604853,4.464679,4.567438,0.014532,0.019285,0.108573,1
1.00263,0.049668,0.400163,0.023362,0.026557,0.374082,0.374988,0.381264,0.496074,0.951565,0.00213,0.186696,1.074945,0.081109,0.828039,0.235044,-0.500817,-0.576117,4.604844,4.443388,4.536393,0.036241,0.038289,0.218462,1
1.004958,0.065454,0.389219,0.048087,0.051694,0.440976,0.716826,1.257952,0.51753,0.925549,0.00326,0.202756,1.128705,0.23585,0.709015,0.237609,1.585114,-0.63324,4.603574,4.384745,4.56618,0.074252,0.057876,0.156927,1
1.002138,0.03334,0.37077,0.010711,0.018788,0.360431,-0.374527,0.531946,0.44267,0.967577,0.001785,0.158526,1.049583,0.053026,0.535006,0.251533,-0.4969,-0.631392,4.60477,4.415783,4.550248,0.012286,0.020641,0.142612,1
1.004177,0.030427,0.37074,0.023697,0.027414,0.403712,-0.067713,1.310766,0.479254,0.932043,0.004096,0.180372,1.056832,0.101534,0.601571,2.020767,0.630379,-0.784626,4.604908,4.253931,4.507227,0.020554,0.027871,0.154762,1
1.004204,0.042784,0.332419,0.026383,0.032534,0.393116,0.487406,1.638661,0.756278,0.941282,0.004481,0.195949,1.090564,0.176553,0.750984,1.768514,2.545457,0.033034,4.60481,4.362017,4.549677,0.020703,0.033675,0.138354,1
1.005425,0.081225,0.700909,0.031372,0.037382,0.702071,0.076889,2.116599,0.649616,0.89182,0.001367,0.236963,1.114037,0.210282,1.541055,1.671422,4.26999,0.454296,4.602857,4.224853,4.527119,0.045773,0.072972,0.429031,1
1.007389,0.051568,0.249407,0.033902,0.039998,0.249407,0.99026,0.8109,0.159764,0.944664,0.000608,0.10821,1.112209,0.155119,0.374488,0.891988,-0.461669,-0.179583,4.60461,4.307893,4.579007,0.035681,0.05767,0.076285,1
1.006422,0.022672,0.275748,0.011894,0.02647,0.264874,0.476825,2.109947,0.603907,0.926909,0.002727,0.104347,1.049523,0.14393,0.590837,3.108545,4.097694,0.355846,4.604903,4.291365,4.551453,0.011169,0.022323,0.142416,1
1.001853,0.021211,0.293834,0.008113,0.010678,0.293834,-0.544184,0.596577,-0.279769,0.978176,0.005275,0.155933,1.019309,0.047462,0.415593,1.090392,-0.522134,-0.861396,4.605137,4.479765,4.57526,0.007781,0.014781,0.114682,1
0.997353,0.062662,0.332526,0.05501,0.057062,0.300218,1.140436,1.756772,0.016875,0.932102,0.000992,0.13163,1.182751,0.285227,0.53369,1.780855,3.407568,-0.165186,4.603962,4.280394,4.580889,0.068373,0.062099,0.133665,1
1.002528,0.028629,0.490307,0.014357,0.027038,0.428367,-0.020854,2.159421,0.149563,0.938879,0.002794,0.149866,1.045508,0.118325,0.591162,3.070691,4.390233,0.244291,4.605048,4.285555,4.568326,0.011877,0.018541,0.176125,1
1.005271,0.043879,0.251404,0.027114,0.024744,0.231945,-0.068632,0.446893,1.095577,0.945357,0.007112,0.130612,1.067929,0.114721,0.410155,-0.257225,-0.684227,-0.079268,4.604794,4.453406,4.567341,0.02955,0.040176,0.098304,1
1.001805,0.018254,0.425417,0.005133,0.011304,0.426896,0.731623,1.207216,0.717458,0.98595,0.002834,0.213069,1.027802,0.047004,0.769116,0.750294,0.919347,-0.733161,4.605153,4.389444,4.522864,0.005676,0.015646,0.260514,1
1.007514,0.040733,0.373975,0.033332,0.029512,0.398121,0.673058,1.410866,0.001038,0.932977,0.002066,0.171951,1.09515,0.17993,0.689385,0.998755,1.61831,-0.142458,4.604548,4.265983,4.565493,0.033227,0.050697,0.130996,1
1.000095,0.034525,0.40069,0.018777,0.020411,0.36037,0.033902,0.27452,0.451385,0.968376,0.002212,0.166875,1.049638,0.056338,0.634147,0.24685,-0.479394,-0.552345,4.60464,4.461153,4.54056,0.015425,0.019335,0.169692,1
0.997653,0.053033,0.410886,0.03556,0.048846,0.403794,0.272265,1.829869,-0.253071,0.911921,0.000204,0.184927,1.112322,0.223769,0.685645,2.580379,3.288036,-0.744183,4.60437,4.253234,4.548646,0.029844,0.051337,0.183733,1
1.004698,0.029715,0.366031,0.03863,0.043435,0.399911,-0.486925,0.817536,-0.701373,0.943563,0.001969,0.188263,1.135311,0.087533,0.487642,1.064497,-0.399266,-0.858468,4.604188,4.385672,4.573766,0.033852,0.019561,0.124978,1
1.001137,0.03046,0.12011,0.024107,0.017212,0.119713,0.881551,0.693507,1.05547,0.940979,0.004526,0.066775,1.089208,0.086654,0.285031,4.000716,0.646842,0.550021,4.604879,4.442068,4.531509,0.015592,0.024456,0.078543,1
1.006611,0.053176,0.458838,0.04533,0.04458,0.469034,0.618784,0.835905,-0.69123,0.920018,0.001678,0.204848,1.145536,0.143007,0.740902,0.73732,-0.105275,-0.634863,4.604081,4.385646,4.56328,0.047153,0.03967,0.219395,1
1.005078,0.03481,0.50816,0.026551,0.031028,0.478969,0.045687,1.170131,0.440684,0.944161,0.004997,0.20831,1.074866,0.123474,0.624822,2.04245,0.782676,0.184295,4.604954,4.33133,4.551794,0.020571,0.027776,0.203597,1
1.007061,0.056963,0.420124,0.042776,0.044875,0.44724,0.685005,1.777396,-0.160072,0.935644,0.009783,0.212742,1.129017,0.217693,0.6913,0.229685,2.970381,0.073525,4.604483,4.379705,4.567058,0.040556,0.033362,0.142849,1
1.000636,0.022401,0.436628,0.021381,0.033757,0.392487,0.657549,2.497461,-0.364652,0.933424,0.000939,0.083063,1.098644,0.176581,0.769853,7.967396,7.085341,-0.4022,4.604822,3.967931,4.484379,0.013095,0.019785,0.240109,1
1.00356,0.03466,0.518793,0.023421,0.0282,0.331077,-0.100986,1.346389,0.357477,0.925906,0.00498,0.195033,1.071401,0.107751,0.587916,2.00935,0.615388,-0.976716,4.604821,4.230043,4.540461,0.021666,0.033396,0.24565,1
1.004537,0.057433,0.426305,0.026884,0.032518,0.443349,0.809417,1.295589,0.416465,0.932842,0.004307,0.189633,1.109988,0.216126,0.780331,0.241408,1.80092,-0.492687,4.604842,4.419152,4.567347,0.038542,0.042139,0.170205,1
1.00475,0.023109,0.448189,0.025385,0.044491,0.451293,1.148225,2.449804,0.197327,0.91833,0.000304,0.10144,1.108052,0.179461,0.776014,7.526371,5.580429,-0.664909,4.604827,3.887453,4.496986,0.010176,0.017944,0.296494,1
1.005385,0.051363,0.453735,0.029153,0.04803,0.392428,0.813611,1.827374,0.14081,0.953071,0.002355,0.145686,1.108809,0.174007,0.686201,1.572912,2.973661,-0.7255,4.60474,4.231469,4.544394,0.034874,0.040082,0.202258,1
1.002617,0.022235,0.409396,0.014682,0.012069,0.407979,0.974858,1.257307,0.956276,0.970707,0.001366,0.163236,1.06655,0.074484,0.778807,1.061558,0.762815,-0.487459,4.605068,4.326542,4.515855,0.011622,0.032933,0.318595,1
1.009265,0.040006,0.263575,0.025881,0.022074,0.242485,-0.056674,0.464331,1.044565,0.952801,0.005683,0.133481,1.066385,0.108215,0.449324,-0.249115,-0.67365,-0.13292,4.604834,4.424854,4.565492,0.030337,0.040988,0.120364,1
1.006784,0.046022,0.478575,0.022104,0.03642,0.581981,0.384292,1.346888,0.759253,0.930022,0.004177,0.358618,1.093102,0.179584,1.205244,-0.170751,1.979417,-0.374027,4.604584,4.44394,4.560883,0.049596,0.030056,0.262821,1
1.004698,0.040742,0.186199,0.027705,0.035813,0.231714,0.724426,1.322536,0.181165,0.953501,0.000956,0.108669,1.077471,0.135266,0.370594,-0.11384,1.866307,-0.776636,4.603932,4.371946,4.537613,0.032777,0.045548,0.093263,1
1.001729,0.01777,0.425787,0.005849,0.012158,0.426359,0.643127,1.260003,0.703366,0.98426,0.002834,0.213058,1.023539,0.048529,0.769116,0.750171,1.047515,-0.733041,4.605128,4.387337,4.528082,0.006004,0.013631,0.260703,1
1.00207,0.021251,0.41599,0.018022,0.026705,0.36172,2.199963,2.383752,1.340108,0.978591,0.000129,0.06328,1.079399,0.120965,1.083245,7.3327,5.619641,0.588329,4.604956,3.974438,4.308818,0.010044,0.023341,0.203325,1
1.000586,0.026926,0.457526,0.031541,0.040513,0.460404,-1.940269,2.655281,0.181476,0.902766,0.001515,0.10834,1.060393,0.210575,0.772406,6.657576,6.100296,-0.828669,4.604737,4.183137,4.511017,0.015905,0.020785,0.24415,1
1.002861,0.046919,0.360545,0.013591,0.015008,0.380338,0.408121,1.160196,-0.316562,0.981688,0.002969,0.125124,1.044481,0.092245,0.560067,-0.648145,0.762469,-0.985042,4.605004,4.349654,4.560202,0.021177,0.025883,0.21387,1
1.00508,0.033362,0.426467,0.028412,0.029123,0.495554,0.509839,1.112223,0.269619,0.931843,0.010376,0.284961,1.082217,0.176515,0.733645,-0.284322,0.135804,-1.410111,4.604806,4.420125,4.564338,0.057489,0.06039,0.267581,1
1.001916,0.019492,0.355053,0.014714,0.014936,0.344514,0.383504,1.192007,0.147917,0.964351,0.002973,0.154854,1.02269,0.084896,0.627713,-0.328952,0.874433,-1.331377,4.605135,4.335606,4.549145,0.038515,0.021396,0.232437,1
1.00463,0.047473,0.375097,0.029272,0.029287,0.366747,0.789336,1.294752,0.315596,0.939271,0.002272,0.134527,1.093987,0.169854,0.505588,0.02158,1.942465,-0.661317,4.604637,4.391606,4.564622,0.033346,0.044822,0.136303,1
1.006203,0.022826,0.283577,0.012289,0.026435,0.423212,0.29746,2.112338,0.212308,0.937223,0.002728,0.152929,1.04571,0.128807,0.552941,3.104407,4.115458,0.344538,4.605047,4.290493,4.551701,0.012683,0.0196,0.153715,1
1.001868,0.023516,0.449111,0.01356,0.014332,0.38675,0.296513,0.718052,-0.831209,0.975242,0.002424,0.124263,1.049666,0.069027,0.563948,-0.85317,-0.216826,-0.337037,4.605071,4.413621,4.553991,0.020662,0.020376,0.18239,1
1.002266,0.023111,0.361566,0.009264,0.014477,0.360739,-0.51193,0.583553,0.142228,0.965353,0.001724,0.158017,1.048785,0.049283,0.508093,0.277826,-0.527263,-0.751805,4.605044,4.378763,4.575202,0.012186,0.021672,0.11978,1
1.002147,0.024648,0.406439,0.011137,0.016441,0.344651,0.148406,1.268252,0.545713,0.957745,0.002669,0.145462,1.041276,0.05805,0.764101,0.886829,0.957766,-0.807882,4.605011,4.264871,4.487268,0.016606,0.021003,0.257102,1
1.00502,0.040344,0.833597,0.039014,0.046319,0.825317,0.232755,2.177142,0.844691,0.915883,0.001827,0.233304,1.111264,0.170661,1.59781,1.879841,4.590467,0.68945,4.604671,4.188658,4.528435,0.025102,0.024156,0.355765,1
1.00084,0.026582,0.263805,0.043538,0.022909,0.381592,0.067203,3.18095,0.390658,0.907964,0.000858,0.084265,1.116259,0.698685,0.674415,8.772106,13.7465,-0.517197,4.603466,4.026147,4.564102,0.020088,0.02156,0.140545,1
0.998933,0.029051,0.306007,0.029115,0.043541,0.302385,-1.743524,2.506839,-0.866911,0.863131,0.000392,0.111666,1.055254,0.155137,0.661428,5.31955,6.873117,-0.662705,4.604924,4.060909,4.492207,0.021541,0.012421,0.13243,1
1.001782,0.024114,0.381836,0.015453,0.01452,0.379215,0.371671,0.738265,-0.667998,0.977077,0.001928,0.119685,1.044667,0.068169,0.61206,-0.700948,-0.034354,-0.019872,4.605053,4.355237,4.564918,0.026643,0.023461,0.170104,1
1.006438,0.066318,0.464105,0.043624,0.046047,0.452475,0.415915,0.96216,-0.700254,0.892591,0.000876,0.194208,1.150023,0.170565,0.672484,1.131391,0.766424,-0.903904,4.603968,4.362216,4.537077,0.041144,0.043395,0.234942,1
1.002909,0.034833,0.335799,0.02817,0.0301,0.31899,0.508382,1.396795,0.958664,0.943429,0.002107,0.180918,1.080967,0.120676,0.607213,1.151429,2.286222,0.262111,4.604839,4.35639,4.551744,0.021653,0.030539,0.1346,1
1.002802,0.051725,0.45144,0.048131,0.034302,0.423406,-0.258721,1.022217,1.56131,0.891271,0.001594,0.24231,1.120759,0.156445,1.033117,-0.060961,0.968612,2.844738,4.603941,4.384084,4.539496,0.058748,0.039387,0.219978,1
1.007105,0.040967,0.273547,0.025944,0.021794,0.239924,-0.036861,0.463817,1.052147,0.94696,0.00406,0.13366,1.066027,0.113867,0.449523,-0.207541,-0.673195,-0.131719,4.604834,4.434398,4.5662,0.03003,0.041453,0.120202,1
1.004461,0.056448,0.490345,0.030557,0.029177,0.495655,0.333865,1.701483,-0.168675,0.957046,0.013687,0.207596,1.058172,0.183326,0.754254,-0.132816,2.982191,-0.733045,4.60484,4.387821,4.568286,0.038696,0.02703,0.217089,1
1.005119,0.049963,0.454121,0.029123,0.046262,0.392765,0.800366,1.822108,0.19313,0.95293,0.002054,0.151708,1.108397,0.171363,0.689594,1.616132,2.96119,-0.712256,4.604745,4.226195,4.545041,0.034398,0.03697,0.204686,1
1.005009,0.024908,0.387921,0.013458,0.017032,0.387921,-0.33084,1.320736,0.7963,0.964019,0.002549,0.17966,1.038876,0.076998,0.775892,1.121029,1.219949,-0.836197,4.60508,4.395994,4.490854,0.017367,0.018047,0.31435,1
1.001951,0.041358,0.234593,0.020699,0.037946,0.279282,-0.586692,2.259093,0.11952,0.940563,0.004761,0.104527,1.034876,0.116028,0.604379,0.306368,5.415955,-0.952652,4.605007,4.27883,4.548066,0.013949,0.028595,0.15433,1
1.008673,0.064051,0.381087,0.027046,0.033637,0.425522,0.450018,1.405137,0.971193,0.927731,0.004836,0.245597,1.083808,0.209432,0.893047,1.251225,2.158595,0.374684,4.604699,4.317515,4.549674,0.02109,0.056432,0.164651,1
0.997457,0.025497,0.923413,0.03161,0.020077,0.923413,-0.573936,0.6674,0.352646,0.903032,0.000892,0.268451,1.078004,0.074934,1.636624,1.445753,-0.664204,-1.283875,4.604665,4.286966,4.502013,0.033642,0.033672,0.76783,1
1.004519,0.041814,0.804347,0.034314,0.049426,0.830966,0.255953,2.19369,0.842552,0.912671,0.001817,0.23461,1.118552,0.170891,1.597698,1.881182,4.596886,0.668274,4.604739,4.192518,4.528306,0.025801,0.02856,0.353308,1
1.001795,0.018096,0.424775,0.005183,0.011393,0.424422,0.713626,1.217418,0.71472,0.985766,0.002834,0.212129,1.027299,0.04728,0.769116,0.750292,0.908005,-0.73352,4.605151,4.388881,4.521982,0.005833,0.013281,0.260514,1
1.011065,0.049696,0.539655,0.029603,0.032495,0.357655,1.17844,2.323577,0.857688,0.931098,0.003157,0.114015,1.174057,0.217552,0.776267,1.658183,5.513141,-0.118926,4.604704,4.233687,4.50424,0.026356,0.046622,0.176264,1
1.002196,0.05485,0.363039,0.035982,0.045406,0.349509,0.413391,1.4081,1.465313,0.882882,0.001453,0.219141,1.130128,0.173689,0.711025,-0.176104,1.411983,2.474576,4.603943,4.303258,4.552018,0.053808,0.040351,0.129987,1
1.007436,0.031866,0.189052,0.025504,0.030611,0.145932,1.213262,0.967454,-0.2185,0.942578,0.002117,0.084795,1.102982,0.138103,0.299268,3.716828,0.68129,1.099007,4.604818,4.290582,4.565933,0.015431,0.040441,0.040414,1
1.002517,0.045555,0.398893,0.021045,0.022324,0.362853,0.202884,0.362803,0.445002,0.956637,0.001993,0.184379,1.054053,0.066693,0.781769,0.221745,-0.543319,-0.562249,4.604877,4.455373,4.539104,0.021837,0.025482,0.187275,1
1.012497,0.050563,0.408403,0.090448,0.067724,0.57687,-0.02107,2.870536,-0.275059,0.8469,0.001019,0.073166,1.320768,0.218767,0.898083,7.989773,9.812518,0.281182,4.601641,4.063853,4.553212,0.014282,0.044707,0.479855,1
1.007395,0.042547,0.371761,0.034465,0.030914,0.320856,0.760987,0.66653,0.573453,0.943065,0.001295,0.149653,1.084854,0.144828,0.742272,0.437026,-0.261308,-0.35728,4.604028,4.319651,4.554135,0.045609,0.048559,0.091605,1
1.001236,0.051676,0.681578,0.083417,0.070636,0.699079,0.611365,2.150489,1.182462,0.871665,0.001253,0.244084,1.25738,0.454115,1.639087,1.328993,4.762122,0.56839,4.602571,4.279248,4.476088,0.061395,0.075622,0.394763,1
1.007562,0.055464,0.621183,0.032007,0.037203,0.626993,0.137214,1.271365,0.960011,0.947849,0.003327,0.237076,1.098718,0.163104,1.113259,-0.397082,1.652162,0.381038,4.604387,4.365731,4.567106,0.045998,0.046079,0.316141,1
1.005879,0.027021,0.34094,0.020983,0.020824,0.34951,0.370426,1.100962,0.814356,0.976363,0.003502,0.173911,1.040445,0.089291,0.649903,-0.395346,0.456056,-0.538286,4.605044,4.345245,4.528752,0.024191,0.021039,0.186562,1
1.003687,0.021879,0.303559,0.020923,0.026611,0.286715,-0.19183,2.501199,-0.509586,0.899642,0.000942,0.096659,1.095603,0.187091,0.515091,7.858072,7.312095,-0.399065,4.604795,4.051224,4.539653,0.015983,0.022485,0.103025,1
1.011318,0.04318,0.338289,0.036793,0.028332,0.412752,0.529563,0.520922,0.730713,0.955606,0.002715,0.173678,1.079762,0.129269,0.736951,0.328332,-0.353925,-0.611995,4.603831,4.443014,4.529431,0.043124,0.043979,0.202369,1
1.001784,0.011469,0.22902,0.009463,0.035533,0.261472,-0.580741,2.180095,0.113209,0.979218,0.001645,0.089209,1.032796,0.048327,0.586747,0.104891,5.233754,-0.971877,4.605041,4.289847,4.548267,0.01351,0.028103,0.146558,1
0.997521,0.052212,0.424818,0.032116,0.036057,0.435,0.136861,1.596828,-0.258068,0.907237,0.000248,0.188642,1.086726,0.182517,0.698067,2.539595,3.029038,-0.763961,4.604374,4.271447,4.561156,0.029333,0.044267,0.190016,1
1.004478,0.044502,0.243693,0.027582,0.024599,0.229792,-0.038733,0.454941,1.106073,0.945331,0.007612,0.13005,1.068051,0.114721,0.398539,-0.261882,-0.682296,-0.041316,4.604786,4.455768,4.567267,0.028612,0.039793,0.09068,1
1.005135,0.054197,0.217919,0.042899,0.050325,0.297348,0.695111,1.299158,0.412068,0.924199,0.000429,0.069273,1.120553,0.161211,0.340794,0.051692,1.975224,-0.830166,4.603143,4.358197,4.519172,0.069832,0.060734,0.11201,1
1.005346,0.023671,0.471818,0.013064,0.02382,0.468499,-0.444803,2.118608,0.071702,0.947676,0.002796,0.195541,1.045144,0.10363,0.54449,3.097175,4.25454,0.325263,4.605064,4.285068,4.567745,0.013404,0.01856,0.165394,1
1.001829,0.035578,0.371609,0.03297,0.031482,0.371609,0.665571,1.496009,-0.017216,0.930179,0.000256,0.093505,1.092415,0.135864,0.578386,0.648597,1.602522,-0.011071,4.604632,4.262996,4.559334,0.03283,0.028018,0.094247,1
1.004222,0.032363,0.891015,0.029011,0.034955,0.88426,0.08501,2.229099,0.937523,0.918427,0.001828,0.239604,1.0979,0.170655,1.62112,2.104557,4.688931,0.711931,4.604753,4.175931,4.531444,0.025961,0.023517,0.307089,1
1.002514,0.056482,0.507145,0.050568,0.036898,0.502283,-0.263308,0.94803,1.497808,0.876557,0.000605,0.273264,1.12795,0.206834,0.785797,0.065806,1.034151,2.831091,4.60387,4.397652,4.549791,0.057985,0.045581,0.091341,1
1.000953,0.024514,0.555135,0.010095,0.016453,0.689127,-0.548988,0.607746,-0.138655,0.968283,0.001977,0.16082,1.065926,0.049923,0.802794,1.165591,-0.522642,-1.076011,4.605111,4.43161,4.574035,0.008744,0.02325,0.187264,1
1.002197,0.03627,0.353509,0.029962,0.031653,0.3526,0.589882,1.459781,0.825943,0.940091,0.001322,0.176845,1.081931,0.144536,0.596418,0.936364,2.078267,0.192486,4.604809,4.304954,4.552764,0.025367,0.031028,0.124993,1
1.0016,0.017807,0.424458,0.007482,0.012738,0.338325,0.63279,1.19334,0.70007,0.98094,0.001575,0.157501,1.0346,0.064088,0.647902,0.747456,1.02471,-0.769437,4.605124,4.280652,4.438085,0.008325,0.014361,0.260776,1
1.00536,0.025578,0.350631,0.014794,0.021243,0.207614,0.27285,1.91057,-0.158329,0.963142,0.000564,0.107758,1.090008,0.15312,0.383559,-0.019286,5.006294,-0.583151,4.604605,4.350924,4.578543,0.039532,0.037153,0.108406,1
1.000464,0.018543,0.331065,0.009349,0.013687,0.319663,0.553326,1.190788,0.639219,0.973562,0.001425,0.064916,1.03512,0.067368,0.629999,0.746763,0.930456,-0.791325,4.60512,4.263982,4.427327,0.013639,0.01989,0.260829,1
0.997994,0.033181,0.334506,0.024579,0.042951,0.374993,-1.406821,2.199435,0.608138,0.862397,0.000596,0.208436,1.073667,0.206845,0.739981,3.267986,4.811482,-0.577909,4.604812,4.027959,4.541742,0.024384,0.031828,0.213127,1
